TJoliJSSample-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/JoliJSSample.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/JoliJSSample.app/Default.png
cCopyPlistFile "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/JoliJSSample.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/JoliJSSample.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-cjmrpjlkcklsgzgzwnablwwaklsn/JoliJSSample_Prefix.pch.pth JoliJSSample_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch.pth JoliJSSample_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-ebtsoreukzsltbfgflxzttylnibl/JoliJSSample_Prefix.pch.pth JoliJSSample_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-fkzgivfgftmbhieltdcqgsoxsdhb/JoliJSSample_Prefix.pch.pth JoliJSSample_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/CAXException.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiFile.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/main.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AFItemView.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/Reachability.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
